:START_ID(Location),:END_ID(Time)
Hồ_Gươm3958,Wed_Dec_26_2018_0
Hồ_Gươm3965,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô3973,Wed_Dec_26_2018_0
Hồ_Thiên_Nga4004,Wed_Dec_26_2018_0
Hồ_Thiên_Nga4025,Wed_Dec_26_2018_0
Hồ_Gươm4033,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu4051,Wed_Dec_26_2018_0
Time_City4058,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia4066,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy4073,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô4080,Wed_Dec_26_2018_0
Time_City4107,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia4108,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô4125,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia4127,Wed_Dec_26_2018_0
Time_City4128,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia4175,Wed_Dec_26_2018_0
Lầu_năm_góc4179,Wed_Dec_26_2018_0
Time_City4193,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô4194,Wed_Dec_26_2018_0
Hồ_Gươm4201,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy4203,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu4206,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô4234,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu4262,Wed_Dec_26_2018_0
Lầu_năm_góc4265,Wed_Dec_26_2018_0
Hồ_Thiên_Nga4292,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia4312,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu4315,Wed_Dec_26_2018_0
Hồ_Thiên_Nga4318,Wed_Dec_26_2018_0
Lầu_năm_góc4322,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô4326,Wed_Dec_26_2018_0
Hồ_Thiên_Nga4328,Wed_Dec_26_2018_0
Hồ_Thiên_Nga4334,Wed_Dec_26_2018_0
Hồ_Thiên_Nga4335,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu4345,Wed_Dec_26_2018_0
Time_City4368,Wed_Dec_26_2018_0
Hồ_Gươm4378,Wed_Dec_26_2018_0
Hồ_Thiên_Nga4379,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu4381,Wed_Dec_26_2018_0
Hồ_Thiên_Nga4399,Wed_Dec_26_2018_0
Lầu_năm_góc4412,Wed_Dec_26_2018_0
Lầu_năm_góc4432,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy4455,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu4459,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô4466,Wed_Dec_26_2018_0
Time_City4470,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô4488,Wed_Dec_26_2018_0
Hồ_Thiên_Nga4490,Wed_Dec_26_2018_0
Lầu_năm_góc4497,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu4515,Wed_Dec_26_2018_0
Time_City4539,Wed_Dec_26_2018_0
Lầu_năm_góc4542,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô4551,Wed_Dec_26_2018_0
Hồ_Gươm4560,Wed_Dec_26_2018_0
Time_City4573,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy4604,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô4615,Wed_Dec_26_2018_0
Hồ_Gươm4629,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy4632,Wed_Dec_26_2018_0
Lầu_năm_góc4675,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia4683,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô4704,Wed_Dec_26_2018_0
Lầu_năm_góc4706,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô4734,Wed_Dec_26_2018_0
Hồ_Gươm4743,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia4766,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia4774,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô4780,Wed_Dec_26_2018_0
Lầu_năm_góc4804,Wed_Dec_26_2018_0
Lầu_năm_góc4834,Wed_Dec_26_2018_0
Hồ_Gươm4869,Wed_Dec_26_2018_0
Hồ_Gươm4879,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy4882,Wed_Dec_26_2018_0
Hồ_Gươm4886,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy4907,Wed_Dec_26_2018_0
Time_City4918,Wed_Dec_26_2018_0
Lầu_năm_góc4937,Wed_Dec_26_2018_0
Time_City4939,Wed_Dec_26_2018_0
Hồ_Thiên_Nga4943,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia4955,Wed_Dec_26_2018_0
Hồ_Gươm4956,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia4978,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô4990,Wed_Dec_26_2018_0
Time_City5008,Wed_Dec_26_2018_0
Time_City5021,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô5027,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô5032,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia5052,Wed_Dec_26_2018_0
Hồ_Thiên_Nga5066,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu5068,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia5083,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô5096,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu5099,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô5126,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy5148,Wed_Dec_26_2018_0
Time_City5209,Wed_Dec_26_2018_0
Hồ_Thiên_Nga5234,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu5267,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu5272,Wed_Dec_26_2018_0
Time_City5275,Wed_Dec_26_2018_0
Time_City5311,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô5340,Wed_Dec_26_2018_0
Hồ_Gươm5345,Wed_Dec_26_2018_0
Hồ_Gươm5351,Wed_Dec_26_2018_0
Lầu_năm_góc5369,Wed_Dec_26_2018_0
Time_City5386,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô5405,Wed_Dec_26_2018_0
Lầu_năm_góc5440,Wed_Dec_26_2018_0
Hồ_Thiên_Nga5451,Wed_Dec_26_2018_0
Hồ_Thiên_Nga5461,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy5466,Wed_Dec_26_2018_0
Lầu_năm_góc5473,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy5478,Wed_Dec_26_2018_0
Hồ_Thiên_Nga5499,Wed_Dec_26_2018_0
Hồ_Thiên_Nga5500,Wed_Dec_26_2018_0
Lầu_năm_góc5502,Wed_Dec_26_2018_0
Time_City5508,Wed_Dec_26_2018_0
Hồ_Thiên_Nga5509,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy5526,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia5544,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia5546,Wed_Dec_26_2018_0
Hồ_Gươm5548,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia5563,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu5573,Wed_Dec_26_2018_0
Time_City5598,Wed_Dec_26_2018_0
Hồ_Gươm5654,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu5664,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô5678,Wed_Dec_26_2018_0
Lầu_năm_góc5690,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô5707,Wed_Dec_26_2018_0
Hồ_Thiên_Nga5710,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia5718,Wed_Dec_26_2018_0
Time_City5720,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia5723,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu5728,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu5729,Wed_Dec_26_2018_0
Hồ_Gươm5738,Wed_Dec_26_2018_0
Hồ_Thiên_Nga5740,Wed_Dec_26_2018_0
Hồ_Thiên_Nga5743,Wed_Dec_26_2018_0
Hồ_Thiên_Nga5757,Wed_Dec_26_2018_0
Hồ_Gươm5771,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia5774,Wed_Dec_26_2018_0
Hồ_Thiên_Nga5785,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia5798,Wed_Dec_26_2018_0
Lầu_năm_góc5812,Wed_Dec_26_2018_0
Hồ_Gươm5822,Wed_Dec_26_2018_0
Hồ_Thiên_Nga5823,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia5831,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu69226,Wed_Dec_26_2018_0
Hồ_Gươm69227,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia69229,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô69236,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô69237,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô69245,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia69247,Wed_Dec_26_2018_0
Lầu_năm_góc69252,Wed_Dec_26_2018_0
Hồ_Thiên_Nga69257,Wed_Dec_26_2018_0
Lầu_năm_góc69261,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô69278,Wed_Dec_26_2018_0
Hồ_Gươm69292,Wed_Dec_26_2018_0
Hồ_Gươm69302,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy69313,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô69343,Wed_Dec_26_2018_0
Hồ_Thiên_Nga69350,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy69351,Wed_Dec_26_2018_0
Hồ_Thiên_Nga69383,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy69391,Wed_Dec_26_2018_0
Hồ_Gươm69408,Wed_Dec_26_2018_0
Time_City69415,Wed_Dec_26_2018_0
Time_City69443,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu69448,Wed_Dec_26_2018_0
Lầu_năm_góc69452,Wed_Dec_26_2018_0
Hồ_Gươm5877,Wed_Dec_26_2018_0
Hồ_Thiên_Nga5892,Wed_Dec_26_2018_0
Time_City5916,Wed_Dec_26_2018_0
Lầu_năm_góc5921,Wed_Dec_26_2018_0
Lầu_năm_góc5924,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia5949,Wed_Dec_26_2018_0
Time_City5951,Wed_Dec_26_2018_0
Hồ_Thiên_Nga5971,Wed_Dec_26_2018_0
Hồ_Thiên_Nga5974,Wed_Dec_26_2018_0
Hồ_Thiên_Nga6001,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy6022,Wed_Dec_26_2018_0
Time_City6035,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy6038,Wed_Dec_26_2018_0
Hồ_Thiên_Nga6042,Wed_Dec_26_2018_0
Hồ_Thiên_Nga6043,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy6045,Wed_Dec_26_2018_0
Hồ_Gươm6053,Wed_Dec_26_2018_0
Hồ_Thiên_Nga6082,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu6131,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô6157,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy6164,Wed_Dec_26_2018_0
Hồ_Gươm6193,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia6226,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy6228,Wed_Dec_26_2018_0
Hồ_Thiên_Nga6229,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu6239,Wed_Dec_26_2018_0
Time_City6254,Wed_Dec_26_2018_0
Hồ_Gươm6265,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia6272,Wed_Dec_26_2018_0
Hồ_Gươm6273,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu6293,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy6295,Wed_Dec_26_2018_0
Lầu_năm_góc6297,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô6302,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy6325,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu6331,Wed_Dec_26_2018_0
Time_City6332,Wed_Dec_26_2018_0
Hồ_Gươm6340,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia6398,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu6422,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia6426,Wed_Dec_26_2018_0
Time_City6434,Wed_Dec_26_2018_0
Lầu_năm_góc6436,Wed_Dec_26_2018_0
Hồ_Gươm6437,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu6442,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô6448,Wed_Dec_26_2018_0
Hồ_Gươm6457,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy6476,Wed_Dec_26_2018_0
Hồ_Thiên_Nga6484,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia6486,Wed_Dec_26_2018_0
Hồ_Thiên_Nga6504,Wed_Dec_26_2018_0
Hồ_Gươm6511,Wed_Dec_26_2018_0
Hồ_Thiên_Nga6520,Wed_Dec_26_2018_0
Hồ_Thiên_Nga6533,Wed_Dec_26_2018_0
Hồ_Thiên_Nga6550,Wed_Dec_26_2018_0
Hồ_Thiên_Nga6588,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu6616,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô6629,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu6638,Wed_Dec_26_2018_0
Lầu_năm_góc6641,Wed_Dec_26_2018_0
Hồ_Thiên_Nga6661,Wed_Dec_26_2018_0
Lầu_năm_góc6690,Wed_Dec_26_2018_0
Hồ_Gươm6708,Wed_Dec_26_2018_0
Time_City6713,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia6716,Wed_Dec_26_2018_0
Hồ_Gươm6732,Wed_Dec_26_2018_0
Time_City6736,Wed_Dec_26_2018_0
Hồ_Gươm6747,Wed_Dec_26_2018_0
Hồ_Thiên_Nga6753,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô6769,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia6770,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô6772,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia6785,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu6790,Wed_Dec_26_2018_0
Hồ_Gươm6822,Wed_Dec_26_2018_0
Hồ_Gươm6830,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy6835,Wed_Dec_26_2018_0
Lầu_năm_góc6847,Wed_Dec_26_2018_0
Time_City6861,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô6869,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy6871,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy6881,Wed_Dec_26_2018_0
Hồ_Gươm6898,Wed_Dec_26_2018_0
Hồ_Gươm6901,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu6919,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia6924,Wed_Dec_26_2018_0
Time_City34775,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia34783,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia34787,Wed_Dec_26_2018_0
Lầu_năm_góc34799,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô34805,Wed_Dec_26_2018_0
Lầu_năm_góc34817,Wed_Dec_26_2018_0
Lầu_năm_góc34861,Wed_Dec_26_2018_0
Lầu_năm_góc34865,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu34872,Wed_Dec_26_2018_0
Hồ_Thiên_Nga34874,Wed_Dec_26_2018_0
Lầu_năm_góc34894,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia34905,Wed_Dec_26_2018_0
Lầu_năm_góc34910,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô34911,Wed_Dec_26_2018_0
Hồ_Gươm34932,Wed_Dec_26_2018_0
Hồ_Thiên_Nga34934,Wed_Dec_26_2018_0
Lầu_năm_góc34936,Wed_Dec_26_2018_0
Hồ_Gươm34958,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô34987,Wed_Dec_26_2018_0
Hồ_Thiên_Nga34995,Wed_Dec_26_2018_0
Hồ_Gươm35003,Wed_Dec_26_2018_0
Time_City35038,Wed_Dec_26_2018_0
Lầu_năm_góc35045,Wed_Dec_26_2018_0
Lầu_năm_góc35057,Wed_Dec_26_2018_0
Hồ_Gươm35071,Wed_Dec_26_2018_0
Lầu_năm_góc35096,Wed_Dec_26_2018_0
Time_City35113,Wed_Dec_26_2018_0
Lầu_năm_góc35142,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô35150,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy35169,Wed_Dec_26_2018_0
Lầu_năm_góc35170,Wed_Dec_26_2018_0
Time_City35190,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy35204,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô35244,Wed_Dec_26_2018_0
Time_City35248,Wed_Dec_26_2018_0
Lầu_năm_góc35260,Wed_Dec_26_2018_0
Time_City35296,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô35317,Wed_Dec_26_2018_0
Hồ_Gươm35329,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu35334,Wed_Dec_26_2018_0
Time_City35338,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia35363,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu35364,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu35377,Wed_Dec_26_2018_0
Hồ_Gươm35382,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia35398,Wed_Dec_26_2018_0
Time_City35409,Wed_Dec_26_2018_0
Hồ_Gươm35418,Wed_Dec_26_2018_0
Hồ_Thiên_Nga35433,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô35447,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy35480,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu35497,Wed_Dec_26_2018_0
Time_City35498,Wed_Dec_26_2018_0
Hồ_Gươm35529,Wed_Dec_26_2018_0
Lầu_năm_góc35556,Wed_Dec_26_2018_0
