DinhDanh:ID(Time),Nhan,Mota,LinkTrichRut,ThoiGianTrichRut
Tue_Dec_25__20180,,Tue Dec 25  2018,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Tue Dec 25  2018
Mon_Dec_24__20181,Tue Dec 25  2018,Mon Dec 24  2018,https://violympic.vn/bong-da-c48.html,Mon Dec 24  2018
Sun_Dec_23__20182,Mon Dec 24  2018,Sun Dec 23  2018,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Sun Dec 23  2018
Sat_Dec_22__20183,Sun Dec 23  2018,Sat Dec 22  2018,https://violympic.vn/bong-da-c48.html,Sat Dec 22  2018
Fri_Dec_21__20184,Sat Dec 22  2018,Fri Dec 21  2018,https://techtalk.vn/category/dev,Fri Dec 21  2018
Thu_Dec_20__20185,Fri Dec 21  2018,Thu Dec 20  2018,https://violympic.vn/bong-da-c48.html,Thu Dec 20  2018
Wed_Dec_19__20186,Thu Dec 20  2018,Wed Dec 19  2018,https://www.youtube.com/,Wed Dec 19  2018
Tue_Dec_18__20187,Wed Dec 19  2018,Tue Dec 18  2018,https://www.24h.com.vn/bong-da-c48.html,Tue Dec 18  2018
Mon_Dec_17__20188,Tue Dec 18  2018,Mon Dec 17  2018,https://violympic.vn/bong-da-c48.html,Mon Dec 17  2018
Sun_Dec_16__20189,Mon Dec 17  2018,Sun Dec 16  2018,http://kenh14.vn/tv-show.chn,Sun Dec 16  2018
Sat_Dec_15__201810,Sun Dec 16  2018,Sat Dec 15  2018,https://www.youtube.com/,Sat Dec 15  2018
Fri_Dec_14__201811,Sat Dec 15  2018,Fri Dec 14  2018,https://www.24h.com.vn/bong-da-c48.html,Fri Dec 14  2018
Thu_Dec_13__201812,Fri Dec 14  2018,Thu Dec 13  2018,https://www.youtube.com/,Thu Dec 13  2018
Wed_Dec_12__201813,Thu Dec 13  2018,Wed Dec 12  2018,https://www.facebook.com/,Wed Dec 12  2018
Tue_Dec_11__201814,Wed Dec 12  2018,Tue Dec 11  2018,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Tue Dec 11  2018
Mon_Dec_10__201815,Tue Dec 11  2018,Mon Dec 10  2018,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Mon Dec 10  2018
Sun_Dec_09__201816,Mon Dec 10  2018,Sun Dec 09  2018,https://www.youtube.com/,Sun Dec 09  2018
Sat_Dec_08__201817,Sun Dec 09  2018,Sat Dec 08  2018,https://linkerpt.com/lap-trinh,Sat Dec 08  2018
Fri_Dec_07__201818,Sat Dec 08  2018,Fri Dec 07  2018,https://vietjack.com/java/su_dung_iterator_trong_java.jsp,Fri Dec 07  2018
Thu_Dec_06__201819,Fri Dec 07  2018,Thu Dec 06  2018,http://kenh14.vn/tv-show.chn,Thu Dec 06  2018
Wed_Dec_05__201820,Thu Dec 06  2018,Wed Dec 05  2018,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Wed Dec 05  2018
Tue_Dec_04__201821,Wed Dec 05  2018,Tue Dec 04  2018,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Tue Dec 04  2018
Mon_Dec_03__201822,Tue Dec 04  2018,Mon Dec 03  2018,https://vietjack.com/java/su_dung_iterator_trong_java.jsp,Mon Dec 03  2018
Sun_Dec_02__201823,Mon Dec 03  2018,Sun Dec 02  2018,https://www.youtube.com/,Sun Dec 02  2018
Sat_Dec_01__201824,Sun Dec 02  2018,Sat Dec 01  2018,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Sat Dec 01  2018
Fri_Nov_30__201825,Sat Dec 01  2018,Fri Nov 30  2018,https://www.24h.com.vn/bong-da-c48.html,Fri Nov 30  2018
Thu_Nov_29__201826,Fri Nov 30  2018,Thu Nov 29  2018,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Thu Nov 29  2018
Wed_Nov_28__201827,Thu Nov 29  2018,Wed Nov 28  2018,https://www.youtube.com/,Wed Nov 28  2018
Tue_Nov_27__201828,Wed Nov 28  2018,Tue Nov 27  2018,https://www.youtube.com/,Tue Nov 27  2018
Mon_Nov_26__201829,Tue Nov 27  2018,Mon Nov 26  2018,https://vietjack.com/java/su_dung_iterator_trong_java.jsp,Mon Nov 26  2018
Sun_Nov_25__201830,Mon Nov 26  2018,Sun Nov 25  2018,https://www.24h.com.vn/bong-da-c48.html,Sun Nov 25  2018
Sat_Nov_24__201831,Sun Nov 25  2018,Sat Nov 24  2018,https://xuanhung937556578.wordpress.com/,Sat Nov 24  2018
Fri_Nov_23__201832,Sat Nov 24  2018,Fri Nov 23  2018,https://xuanhung937556578.wordpress.com/,Fri Nov 23  2018
Thu_Nov_22__201833,Fri Nov 23  2018,Thu Nov 22  2018,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Thu Nov 22  2018
Wed_Nov_21__201834,Thu Nov 22  2018,Wed Nov 21  2018,https://linkerpt.com/lap-trinh,Wed Nov 21  2018
Tue_Nov_20__201835,Wed Nov 21  2018,Tue Nov 20  2018,https://xuanhung937556578.wordpress.com/,Tue Nov 20  2018
Mon_Nov_19__201836,Tue Nov 20  2018,Mon Nov 19  2018,https://vietjack.com/java/su_dung_iterator_trong_java.jsp,Mon Nov 19  2018
Sun_Nov_18__201837,Mon Nov 19  2018,Sun Nov 18  2018,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Sun Nov 18  2018
Sat_Nov_17__201838,Sun Nov 18  2018,Sat Nov 17  2018,http://kenh14.vn/tv-show.chn,Sat Nov 17  2018
Fri_Nov_16__201839,Sat Nov 17  2018,Fri Nov 16  2018,https://violympic.vn/bong-da-c48.html,Fri Nov 16  2018
Thu_Nov_15__201840,Fri Nov 16  2018,Thu Nov 15  2018,https://www.24h.com.vn/bong-da-c48.html,Thu Nov 15  2018
Wed_Nov_14__201841,Thu Nov 15  2018,Wed Nov 14  2018,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Wed Nov 14  2018
Tue_Nov_13__201842,Wed Nov 14  2018,Tue Nov 13  2018,https://linkerpt.com/lap-trinh,Tue Nov 13  2018
Mon_Nov_12__201843,Tue Nov 13  2018,Mon Nov 12  2018,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Mon Nov 12  2018
Sun_Nov_11__201844,Mon Nov 12  2018,Sun Nov 11  2018,https://www.24h.com.vn/bong-da-c48.html,Sun Nov 11  2018
Sat_Nov_10__201845,Sun Nov 11  2018,Sat Nov 10  2018,https://violympic.vn/bong-da-c48.html,Sat Nov 10  2018
Fri_Nov_09__201846,Sat Nov 10  2018,Fri Nov 09  2018,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Fri Nov 09  2018
Thu_Nov_08__201847,Fri Nov 09  2018,Thu Nov 08  2018,https://violympic.vn/bong-da-c48.html,Thu Nov 08  2018
Wed_Nov_07__201848,Thu Nov 08  2018,Wed Nov 07  2018,http://kenh14.vn/tv-show.chn,Wed Nov 07  2018
Tue_Nov_06__201849,Wed Nov 07  2018,Tue Nov 06  2018,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Tue Nov 06  2018
Mon_Nov_05__201850,Tue Nov 06  2018,Mon Nov 05  2018,https://www.facebook.com/,Mon Nov 05  2018
Sun_Nov_04__201851,Mon Nov 05  2018,Sun Nov 04  2018,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Sun Nov 04  2018
Sat_Nov_03__201852,Sun Nov 04  2018,Sat Nov 03  2018,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Sat Nov 03  2018
Fri_Nov_02__201853,Sat Nov 03  2018,Fri Nov 02  2018,https://www.facebook.com/,Fri Nov 02  2018
Thu_Nov_01__201854,Fri Nov 02  2018,Thu Nov 01  2018,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Thu Nov 01  2018
Wed_Oct_31__201855,Thu Nov 01  2018,Wed Oct 31  2018,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Wed Oct 31  2018
Tue_Oct_30__201856,Wed Oct 31  2018,Tue Oct 30  2018,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Tue Oct 30  2018
Mon_Oct_29__201857,Tue Oct 30  2018,Mon Oct 29  2018,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Mon Oct 29  2018
Sun_Oct_28__201858,Mon Oct 29  2018,Sun Oct 28  2018,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Sun Oct 28  2018
Sat_Oct_27__201859,Sun Oct 28  2018,Sat Oct 27  2018,https://www.facebook.com/,Sat Oct 27  2018
Fri_Oct_26__201860,Sat Oct 27  2018,Fri Oct 26  2018,https://vietjack.com/java/su_dung_iterator_trong_java.jsp,Fri Oct 26  2018
Thu_Oct_25__201861,Fri Oct 26  2018,Thu Oct 25  2018,https://www.youtube.com/,Thu Oct 25  2018
Wed_Oct_24__201862,Thu Oct 25  2018,Wed Oct 24  2018,https://linkerpt.com/lap-trinh,Wed Oct 24  2018
Tue_Oct_23__201863,Wed Oct 24  2018,Tue Oct 23  2018,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Tue Oct 23  2018
Mon_Oct_22__201864,Tue Oct 23  2018,Mon Oct 22  2018,https://www.24h.com.vn/bong-da-c48.html,Mon Oct 22  2018
Sun_Oct_21__201865,Mon Oct 22  2018,Sun Oct 21  2018,https://violympic.vn/bong-da-c48.html,Sun Oct 21  2018
Sat_Oct_20__201866,Sun Oct 21  2018,Sat Oct 20  2018,https://techtalk.vn/category/dev,Sat Oct 20  2018
Fri_Oct_19__201867,Sat Oct 20  2018,Fri Oct 19  2018,https://www.facebook.com/,Fri Oct 19  2018
Thu_Oct_18__201868,Fri Oct 19  2018,Thu Oct 18  2018,https://violympic.vn/bong-da-c48.html,Thu Oct 18  2018
Wed_Oct_17__201869,Thu Oct 18  2018,Wed Oct 17  2018,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Wed Oct 17  2018
Tue_Oct_16__201870,Wed Oct 17  2018,Tue Oct 16  2018,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Tue Oct 16  2018
Mon_Oct_15__201871,Tue Oct 16  2018,Mon Oct 15  2018,https://linkerpt.com/lap-trinh,Mon Oct 15  2018
Sun_Oct_14__201872,Mon Oct 15  2018,Sun Oct 14  2018,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Sun Oct 14  2018
Sat_Oct_13__201873,Sun Oct 14  2018,Sat Oct 13  2018,https://linkerpt.com/lap-trinh,Sat Oct 13  2018
Fri_Oct_12__201874,Sat Oct 13  2018,Fri Oct 12  2018,http://kenh14.vn/tv-show.chn,Fri Oct 12  2018
Thu_Oct_11__201875,Fri Oct 12  2018,Thu Oct 11  2018,https://www.youtube.com/,Thu Oct 11  2018
Wed_Oct_10__201876,Thu Oct 11  2018,Wed Oct 10  2018,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Wed Oct 10  2018
Tue_Oct_09__201877,Wed Oct 10  2018,Tue Oct 09  2018,https://linkerpt.com/lap-trinh,Tue Oct 09  2018
Mon_Oct_08__201878,Tue Oct 09  2018,Mon Oct 08  2018,https://www.24h.com.vn/bong-da-c48.html,Mon Oct 08  2018
Sun_Oct_07__201879,Mon Oct 08  2018,Sun Oct 07  2018,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Sun Oct 07  2018
Sat_Oct_06__201880,Sun Oct 07  2018,Sat Oct 06  2018,https://www.24h.com.vn/bong-da-c48.html,Sat Oct 06  2018
Fri_Oct_05__201881,Sat Oct 06  2018,Fri Oct 05  2018,https://violympic.vn/bong-da-c48.html,Fri Oct 05  2018
Thu_Oct_04__201882,Fri Oct 05  2018,Thu Oct 04  2018,https://violympic.vn/bong-da-c48.html,Thu Oct 04  2018
Wed_Oct_03__201883,Thu Oct 04  2018,Wed Oct 03  2018,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Wed Oct 03  2018
Tue_Oct_02__201884,Wed Oct 03  2018,Tue Oct 02  2018,https://vietjack.com/java/su_dung_iterator_trong_java.jsp,Tue Oct 02  2018
Mon_Oct_01__201885,Tue Oct 02  2018,Mon Oct 01  2018,https://xuanhung937556578.wordpress.com/,Mon Oct 01  2018
Sun_Sep_30__201886,Mon Oct 01  2018,Sun Sep 30  2018,http://kenh14.vn/tv-show.chn,Sun Sep 30  2018
Sat_Sep_29__201887,Sun Sep 30  2018,Sat Sep 29  2018,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Sat Sep 29  2018
Fri_Sep_28__201888,Sat Sep 29  2018,Fri Sep 28  2018,http://kenh14.vn/tv-show.chn,Fri Sep 28  2018
Thu_Sep_27__201889,Fri Sep 28  2018,Thu Sep 27  2018,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Thu Sep 27  2018
Wed_Sep_26__201890,Thu Sep 27  2018,Wed Sep 26  2018,https://www.youtube.com/,Wed Sep 26  2018
Tue_Sep_25__201891,Wed Sep 26  2018,Tue Sep 25  2018,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Tue Sep 25  2018
Mon_Sep_24__201892,Tue Sep 25  2018,Mon Sep 24  2018,http://kenh14.vn/tv-show.chn,Mon Sep 24  2018
Sun_Sep_23__201893,Mon Sep 24  2018,Sun Sep 23  2018,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Sun Sep 23  2018
Sat_Sep_22__201894,Sun Sep 23  2018,Sat Sep 22  2018,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Sat Sep 22  2018
Fri_Sep_21__201895,Sat Sep 22  2018,Fri Sep 21  2018,https://www.24h.com.vn/bong-da-c48.html,Fri Sep 21  2018
Thu_Sep_20__201896,Fri Sep 21  2018,Thu Sep 20  2018,https://violympic.vn/bong-da-c48.html,Thu Sep 20  2018
Wed_Sep_19__201897,Thu Sep 20  2018,Wed Sep 19  2018,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Wed Sep 19  2018
Tue_Sep_18__201898,Wed Sep 19  2018,Tue Sep 18  2018,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Tue Sep 18  2018
