DinhDanh:ID(Time),Nhan,Mota,LinkTrichRut,ThoiGianTrichRut
Mon_Sep_17__201899,Tue Sep 18  2018,Mon Sep 17  2018,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Mon Sep 17  2018
Sun_Sep_16__2018100,Mon Sep 17  2018,Sun Sep 16  2018,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Sun Sep 16  2018
Sat_Sep_15__2018101,Sun Sep 16  2018,Sat Sep 15  2018,https://xuanhung937556578.wordpress.com/,Sat Sep 15  2018
Fri_Sep_14__2018102,Sat Sep 15  2018,Fri Sep 14  2018,https://www.24h.com.vn/bong-da-c48.html,Fri Sep 14  2018
Thu_Sep_13__2018103,Fri Sep 14  2018,Thu Sep 13  2018,https://www.facebook.com/,Thu Sep 13  2018
Wed_Sep_12__2018104,Thu Sep 13  2018,Wed Sep 12  2018,https://xuanhung937556578.wordpress.com/,Wed Sep 12  2018
Tue_Sep_11__2018105,Wed Sep 12  2018,Tue Sep 11  2018,https://www.facebook.com/,Tue Sep 11  2018
Mon_Sep_10__2018106,Tue Sep 11  2018,Mon Sep 10  2018,https://techtalk.vn/category/dev,Mon Sep 10  2018
Sun_Sep_09__2018107,Mon Sep 10  2018,Sun Sep 09  2018,https://techtalk.vn/category/dev,Sun Sep 09  2018
Sat_Sep_08__2018108,Sun Sep 09  2018,Sat Sep 08  2018,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Sat Sep 08  2018
Fri_Sep_07__2018109,Sat Sep 08  2018,Fri Sep 07  2018,https://violympic.vn/bong-da-c48.html,Fri Sep 07  2018
Thu_Sep_06__2018110,Fri Sep 07  2018,Thu Sep 06  2018,http://kenh14.vn/tv-show.chn,Thu Sep 06  2018
Wed_Sep_05__2018111,Thu Sep 06  2018,Wed Sep 05  2018,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Wed Sep 05  2018
Tue_Sep_04__2018112,Wed Sep 05  2018,Tue Sep 04  2018,https://www.facebook.com/,Tue Sep 04  2018
Mon_Sep_03__2018113,Tue Sep 04  2018,Mon Sep 03  2018,https://techtalk.vn/category/dev,Mon Sep 03  2018
Sun_Sep_02__2018114,Mon Sep 03  2018,Sun Sep 02  2018,https://violympic.vn/bong-da-c48.html,Sun Sep 02  2018
Sat_Sep_01__2018115,Sun Sep 02  2018,Sat Sep 01  2018,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Sat Sep 01  2018
Fri_Aug_31__2018116,Sat Sep 01  2018,Fri Aug 31  2018,https://www.24h.com.vn/bong-da-c48.html,Fri Aug 31  2018
Thu_Aug_30__2018117,Fri Aug 31  2018,Thu Aug 30  2018,https://www.24h.com.vn/bong-da-c48.html,Thu Aug 30  2018
Wed_Aug_29__2018118,Thu Aug 30  2018,Wed Aug 29  2018,https://www.24h.com.vn/bong-da-c48.html,Wed Aug 29  2018
Tue_Aug_28__2018119,Wed Aug 29  2018,Tue Aug 28  2018,https://www.facebook.com/,Tue Aug 28  2018
Mon_Aug_27__2018120,Tue Aug 28  2018,Mon Aug 27  2018,https://vietjack.com/java/su_dung_iterator_trong_java.jsp,Mon Aug 27  2018
Sun_Aug_26__2018121,Mon Aug 27  2018,Sun Aug 26  2018,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Sun Aug 26  2018
Sat_Aug_25__2018122,Sun Aug 26  2018,Sat Aug 25  2018,https://violympic.vn/bong-da-c48.html,Sat Aug 25  2018
Fri_Aug_24__2018123,Sat Aug 25  2018,Fri Aug 24  2018,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Fri Aug 24  2018
Thu_Aug_23__2018124,Fri Aug 24  2018,Thu Aug 23  2018,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Thu Aug 23  2018
Wed_Aug_22__2018125,Thu Aug 23  2018,Wed Aug 22  2018,https://violympic.vn/bong-da-c48.html,Wed Aug 22  2018
Tue_Aug_21__2018126,Wed Aug 22  2018,Tue Aug 21  2018,https://violympic.vn/bong-da-c48.html,Tue Aug 21  2018
Mon_Aug_20__2018127,Tue Aug 21  2018,Mon Aug 20  2018,https://xuanhung937556578.wordpress.com/,Mon Aug 20  2018
Sun_Aug_19__2018128,Mon Aug 20  2018,Sun Aug 19  2018,https://vietjack.com/java/su_dung_iterator_trong_java.jsp,Sun Aug 19  2018
Sat_Aug_18__2018129,Sun Aug 19  2018,Sat Aug 18  2018,https://www.24h.com.vn/bong-da-c48.html,Sat Aug 18  2018
Fri_Aug_17__2018130,Sat Aug 18  2018,Fri Aug 17  2018,https://linkerpt.com/lap-trinh,Fri Aug 17  2018
Thu_Aug_16__2018131,Fri Aug 17  2018,Thu Aug 16  2018,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Thu Aug 16  2018
Wed_Aug_15__2018132,Thu Aug 16  2018,Wed Aug 15  2018,https://techtalk.vn/category/dev,Wed Aug 15  2018
Tue_Aug_14__2018133,Wed Aug 15  2018,Tue Aug 14  2018,https://www.facebook.com/,Tue Aug 14  2018
Mon_Aug_13__2018134,Tue Aug 14  2018,Mon Aug 13  2018,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Mon Aug 13  2018
Sun_Aug_12__2018135,Mon Aug 13  2018,Sun Aug 12  2018,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Sun Aug 12  2018
Sat_Aug_11__2018136,Sun Aug 12  2018,Sat Aug 11  2018,https://www.24h.com.vn/bong-da-c48.html,Sat Aug 11  2018
Fri_Aug_10__2018137,Sat Aug 11  2018,Fri Aug 10  2018,https://www.youtube.com/,Fri Aug 10  2018
Thu_Aug_09__2018138,Fri Aug 10  2018,Thu Aug 09  2018,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Thu Aug 09  2018
Wed_Aug_08__2018139,Thu Aug 09  2018,Wed Aug 08  2018,https://xuanhung937556578.wordpress.com/,Wed Aug 08  2018
Tue_Aug_07__2018140,Wed Aug 08  2018,Tue Aug 07  2018,https://www.youtube.com/,Tue Aug 07  2018
Mon_Aug_06__2018141,Tue Aug 07  2018,Mon Aug 06  2018,https://www.facebook.com/,Mon Aug 06  2018
Sun_Aug_05__2018142,Mon Aug 06  2018,Sun Aug 05  2018,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Sun Aug 05  2018
Sat_Aug_04__2018143,Sun Aug 05  2018,Sat Aug 04  2018,https://techtalk.vn/category/dev,Sat Aug 04  2018
Fri_Aug_03__2018144,Sat Aug 04  2018,Fri Aug 03  2018,https://www.24h.com.vn/bong-da-c48.html,Fri Aug 03  2018
Thu_Aug_02__2018145,Fri Aug 03  2018,Thu Aug 02  2018,https://xuanhung937556578.wordpress.com/,Thu Aug 02  2018
Wed_Aug_01__2018146,Thu Aug 02  2018,Wed Aug 01  2018,http://kenh14.vn/tv-show.chn,Wed Aug 01  2018
Tue_Jul_31__2018147,Wed Aug 01  2018,Tue Jul 31  2018,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Tue Jul 31  2018
Mon_Jul_30__2018148,Tue Jul 31  2018,Mon Jul 30  2018,https://linkerpt.com/lap-trinh,Mon Jul 30  2018
Sun_Jul_29__2018149,Mon Jul 30  2018,Sun Jul 29  2018,https://xuanhung937556578.wordpress.com/,Sun Jul 29  2018
Sat_Jul_28__2018150,Sun Jul 29  2018,Sat Jul 28  2018,http://kenh14.vn/tv-show.chn,Sat Jul 28  2018
Fri_Jul_27__2018151,Sat Jul 28  2018,Fri Jul 27  2018,https://xuanhung937556578.wordpress.com/,Fri Jul 27  2018
Thu_Jul_26__2018152,Fri Jul 27  2018,Thu Jul 26  2018,https://www.youtube.com/,Thu Jul 26  2018
Wed_Jul_25__2018153,Thu Jul 26  2018,Wed Jul 25  2018,https://xuanhung937556578.wordpress.com/,Wed Jul 25  2018
Tue_Jul_24__2018154,Wed Jul 25  2018,Tue Jul 24  2018,https://techtalk.vn/category/dev,Tue Jul 24  2018
Mon_Jul_23__2018155,Tue Jul 24  2018,Mon Jul 23  2018,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Mon Jul 23  2018
Sun_Jul_22__2018156,Mon Jul 23  2018,Sun Jul 22  2018,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Sun Jul 22  2018
Sat_Jul_21__2018157,Sun Jul 22  2018,Sat Jul 21  2018,https://violympic.vn/bong-da-c48.html,Sat Jul 21  2018
Fri_Jul_20__2018158,Sat Jul 21  2018,Fri Jul 20  2018,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Fri Jul 20  2018
Thu_Jul_19__2018159,Fri Jul 20  2018,Thu Jul 19  2018,https://violympic.vn/bong-da-c48.html,Thu Jul 19  2018
Wed_Jul_18__2018160,Thu Jul 19  2018,Wed Jul 18  2018,http://kenh14.vn/tv-show.chn,Wed Jul 18  2018
Tue_Jul_17__2018161,Wed Jul 18  2018,Tue Jul 17  2018,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Tue Jul 17  2018
Mon_Jul_16__2018162,Tue Jul 17  2018,Mon Jul 16  2018,https://www.youtube.com/,Mon Jul 16  2018
Sun_Jul_15__2018163,Mon Jul 16  2018,Sun Jul 15  2018,https://www.24h.com.vn/bong-da-c48.html,Sun Jul 15  2018
Sat_Jul_14__2018164,Sun Jul 15  2018,Sat Jul 14  2018,https://violympic.vn/bong-da-c48.html,Sat Jul 14  2018
Fri_Jul_13__2018165,Sat Jul 14  2018,Fri Jul 13  2018,https://violympic.vn/bong-da-c48.html,Fri Jul 13  2018
Thu_Jul_12__2018166,Fri Jul 13  2018,Thu Jul 12  2018,https://linkerpt.com/lap-trinh,Thu Jul 12  2018
Wed_Jul_11__2018167,Thu Jul 12  2018,Wed Jul 11  2018,https://xuanhung937556578.wordpress.com/,Wed Jul 11  2018
Tue_Jul_10__2018168,Wed Jul 11  2018,Tue Jul 10  2018,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Tue Jul 10  2018
Mon_Jul_09__2018169,Tue Jul 10  2018,Mon Jul 09  2018,https://www.facebook.com/,Mon Jul 09  2018
Sun_Jul_08__2018170,Mon Jul 09  2018,Sun Jul 08  2018,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Sun Jul 08  2018
Sat_Jul_07__2018171,Sun Jul 08  2018,Sat Jul 07  2018,http://kenh14.vn/tv-show.chn,Sat Jul 07  2018
Fri_Jul_06__2018172,Sat Jul 07  2018,Fri Jul 06  2018,https://www.facebook.com/,Fri Jul 06  2018
Thu_Jul_05__2018173,Fri Jul 06  2018,Thu Jul 05  2018,https://vietjack.com/java/su_dung_iterator_trong_java.jsp,Thu Jul 05  2018
Wed_Jul_04__2018174,Thu Jul 05  2018,Wed Jul 04  2018,https://www.youtube.com/,Wed Jul 04  2018
Tue_Jul_03__2018175,Wed Jul 04  2018,Tue Jul 03  2018,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Tue Jul 03  2018
Mon_Jul_02__2018176,Tue Jul 03  2018,Mon Jul 02  2018,http://kenh14.vn/tv-show.chn,Mon Jul 02  2018
Sun_Jul_01__2018177,Mon Jul 02  2018,Sun Jul 01  2018,http://kenh14.vn/tv-show.chn,Sun Jul 01  2018
Sat_Jun_30__2018178,Sun Jul 01  2018,Sat Jun 30  2018,http://kenh14.vn/tv-show.chn,Sat Jun 30  2018
Fri_Jun_29__2018179,Sat Jun 30  2018,Fri Jun 29  2018,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Fri Jun 29  2018
Thu_Jun_28__2018180,Fri Jun 29  2018,Thu Jun 28  2018,https://violympic.vn/bong-da-c48.html,Thu Jun 28  2018
Wed_Jun_27__2018181,Thu Jun 28  2018,Wed Jun 27  2018,https://xuanhung937556578.wordpress.com/,Wed Jun 27  2018
Tue_Jun_26__2018182,Wed Jun 27  2018,Tue Jun 26  2018,https://vietjack.com/java/su_dung_iterator_trong_java.jsp,Tue Jun 26  2018
Mon_Jun_25__2018183,Tue Jun 26  2018,Mon Jun 25  2018,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Mon Jun 25  2018
Sun_Jun_24__2018184,Mon Jun 25  2018,Sun Jun 24  2018,https://xuanhung937556578.wordpress.com/,Sun Jun 24  2018
Sat_Jun_23__2018185,Sun Jun 24  2018,Sat Jun 23  2018,https://www.facebook.com/,Sat Jun 23  2018
Fri_Jun_22__2018186,Sat Jun 23  2018,Fri Jun 22  2018,https://www.24h.com.vn/bong-da-c48.html,Fri Jun 22  2018
Thu_Jun_21__2018187,Fri Jun 22  2018,Thu Jun 21  2018,https://violympic.vn/bong-da-c48.html,Thu Jun 21  2018
Wed_Jun_20__2018188,Thu Jun 21  2018,Wed Jun 20  2018,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Wed Jun 20  2018
Tue_Jun_19__2018189,Wed Jun 20  2018,Tue Jun 19  2018,https://violympic.vn/bong-da-c48.html,Tue Jun 19  2018
Mon_Jun_18__2018190,Tue Jun 19  2018,Mon Jun 18  2018,https://www.24h.com.vn/bong-da-c48.html,Mon Jun 18  2018
Sun_Jun_17__2018191,Mon Jun 18  2018,Sun Jun 17  2018,https://techtalk.vn/category/dev,Sun Jun 17  2018
Sat_Jun_16__2018192,Sun Jun 17  2018,Sat Jun 16  2018,https://violympic.vn/bong-da-c48.html,Sat Jun 16  2018
Fri_Jun_15__2018193,Sat Jun 16  2018,Fri Jun 15  2018,https://vietjack.com/java/su_dung_iterator_trong_java.jsp,Fri Jun 15  2018
Thu_Jun_14__2018194,Fri Jun 15  2018,Thu Jun 14  2018,https://techtalk.vn/category/dev,Thu Jun 14  2018
Wed_Jun_13__2018195,Thu Jun 14  2018,Wed Jun 13  2018,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Wed Jun 13  2018
Tue_Jun_12__2018196,Wed Jun 13  2018,Tue Jun 12  2018,https://www.24h.com.vn/bong-da-c48.html,Tue Jun 12  2018
Mon_Jun_11__2018197,Tue Jun 12  2018,Mon Jun 11  2018,https://www.youtube.com/,Mon Jun 11  2018
Sun_Jun_10__2018198,Mon Jun 11  2018,Sun Jun 10  2018,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Sun Jun 10  2018
Sat_Jun_09__2018199,Sun Jun 10  2018,Sat Jun 09  2018,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Sat Jun 09  2018
